,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
2020-06-20,0.02410575427682737,0.012774938902466119,0.0,0.0014070947196919202,0.009775605421017552,0.028623268903206694,0.05746871065689106,0.1293045989780049,0.26390431755906096,0.4807079908168555,0.6866622232096571,0.8405539509738577,0.9349403836184551,0.9384951492260979,1.0,0.9216100125897949,0.7860105161815892,0.519625268458861,0.37350959046137894,0.19077242094349403,0.12319484558986891,0.08338887654595276,0.07405761682589054,0.0618381100496186
2020-06-21,0.014937172339186153,0.01868186735458101,0.0013730548389781143,0.004743280352833486,0.0,0.008820837147374553,0.04992926687193143,0.1527419489057169,0.30153116418407255,0.43821253224598483,0.7755679454106682,0.951943080635766,1.0,0.9176583173837064,0.9272697012565532,0.9424149122077058,0.7717400349504868,0.557543480069901,0.34767412831821587,0.19568111841557792,0.1665557127402846,0.11467088291586919,0.03357743197137389,0.018765082799367564
2020-06-23,0.028429777674490665,0.011232473468123016,0.0,0.0059648307382446355,0.00960570144860175,0.039352389805562014,0.0910992330931908,0.25524827639631265,0.37586180184367496,0.4183902703540166,0.8470059648307382,0.9631265008908514,0.9467813153613758,0.8693159810984584,1.0,0.9544503834534046,0.7053218684638625,0.6433496010535286,0.35254473623053684,0.24905104965527927,0.1334727709350066,0.11441629870632891,0.09140909443024246,0.09280347044697498
2020-06-24,0.013527422437876782,0.0,0.0105866784296427,0.006984267019555948,0.02404058226731363,0.05161005734450816,0.09844140567563593,0.23893545066901925,0.44544919864725774,0.43934715483017206,0.7887075430083811,0.9689016321129246,1.0,0.890163211292457,0.9524334656668137,0.9178062049698573,0.8092192324658138,0.6080723423026025,0.34825760917512133,0.22099691221879136,0.11623290692545214,0.12652551095427142,0.08969269225113954,0.06873989119247169
2020-06-26,0.014329976762199844,0.02743351407177898,0.025884327394784405,0.0,0.004002065582235993,0.02188226181254841,0.10463465014200878,0.22934417764007228,0.3475987606506584,0.38645752646527237,0.7756906790601601,0.9256390395042603,0.9492641363284275,0.9225406661502711,1.0,0.8173250710043893,0.6682804027885361,0.5926930028401756,0.2801445907565195,0.23315259488768397,0.10760392460624839,0.08184869610121354,0.07745933384972889,0.046281951975213016
2020-06-27,0.004026255244282041,0.0024022195154960076,0.0011503586412234402,0.004939775341724185,0.0,0.01674786845310597,0.053119501962376504,0.14237379889024226,0.2586953579645419,0.43344836919745566,0.7714846393287319,0.9394031668696712,0.9931655163080254,1.0,0.9663689267830559,0.9614629855190148,0.7748003789416701,0.6207876573284612,0.33472053051833806,0.19803085667884693,0.09947218838814453,0.07206658546488023,0.04875490594126404,0.036303965353904455
2020-06-29,0.01766431924882629,0.0035211267605633804,0.0,0.003403755868544601,0.0067488262910798125,0.0284037558685446,0.09401408450704225,0.21625586854460094,0.3029342723004695,0.4054577464788732,0.8291079812206573,1.0,0.9609154929577465,0.9370892018779343,0.9551643192488263,0.8548708920187793,0.8404929577464789,0.5859741784037559,0.35539906103286384,0.17288732394366196,0.12922535211267605,0.08568075117370892,0.03791079812206573,0.0392018779342723
2020-07-10,0.009895072386771151,0.02098552264576969,0.00790277593305884,0.0019922964537123122,0.0,0.018860406428476556,0.09901713374950193,0.23900916456368707,0.315048479213707,0.42748040908487184,0.6542701553991234,0.8193651215300837,0.9262850312126445,0.9410280249701155,1.0,0.8528357019524505,0.7351573914198433,0.5438969318634613,0.31338823216894673,0.24213042900783638,0.1869438172400053,0.14337893478549607,0.1020055784300704,0.07929339885775004
2020-07-12,0.011658757146593923,0.009341952841822054,0.0,0.00048578154777474686,0.012929262733081724,0.03023055939613617,0.05470647584170995,0.12768581144202384,0.23519300474571203,0.39748140951384475,0.7061395314076454,1.0,0.9667800156944808,0.9370726056574866,0.9933485295766227,0.9730204401928179,0.714248346474347,0.5609655842457307,0.332947199282538,0.10264937782594073,0.08583386271066104,0.0672620604611188,0.03632151264900415,0.026531146070774635
2020-07-15,0.06394557823129252,0.016254923021840315,0.0,0.01066953097028285,0.008664518438954529,0.04597207303974221,0.12710347296813462,0.2880773361976369,0.38138202649480846,0.43616183315431434,0.8213390619405657,0.7357679914070892,0.46365914786967416,0.9726459004654493,1.0,0.8764769065520945,0.6924453992123165,0.5752237737200143,0.34035087719298246,0.2050125313283208,0.12631578947368421,0.08449695667740781,0.05793054063730756,0.04403866809881848
2020-07-16,0.0026121902210314804,0.019490957803081046,0.0,0.011587407903549899,0.004956463496316142,0.016610850636302747,0.10026791694574681,0.19665103817816476,0.368251841929002,0.3886135298057602,0.7686537173476222,1.0,0.9219691895512391,0.9354989953114534,0.9115874079035499,0.8176825184192901,0.7860683188211655,0.663027461486939,0.3939048894842599,0.2307434695244474,0.13958472873409244,0.10408573342263898,0.03663764233087743,0.01808439383791025
2020-07-17,0.047185237094136884,0.013373043681382854,0.0032118663863583276,0.0,0.001051156271899089,0.02090633029665966,0.09746554543330997,0.20853772483064706,0.3304134548002803,0.41941135248773653,0.8340925017519272,0.9249591217005373,0.9541579070310675,0.9862765708946508,1.0,0.8088063536556879,0.7019971969166082,0.5736977341742584,0.3512613875262789,0.16695865451997197,0.11574398505022192,0.12718990889978976,0.09010745153001636,0.053083391730904
2020-07-18,0.010233354742025262,0.0,0.0050524512952258615,0.0030400342539070864,0.0058231642046670945,0.018111753371868978,0.04350246199957183,0.14399486191393707,0.21836865767501606,0.3692999357739242,0.6776279169342753,0.8171697709269964,0.9705844572896596,0.9142367801327339,1.0,0.9621922500535217,0.8143010062085206,0.562663241275958,0.331192464140441,0.18008991650610148,0.11886105758938129,0.09813744380218369,0.08190965532005995,0.08212374223934918
2020-07-19,0.051193974258163306,0.024458883416794273,0.021313578611927328,0.0026072921408765467,0.0,0.012953689525307288,0.06166452841120722,0.1236187559491785,0.20167197781732402,0.3610064975375574,0.7952241029673468,0.8988536191698051,0.9739270785912345,1.0,0.9893225178992675,0.9032818772503415,0.9009228986466912,0.601870628647105,0.3447419608492323,0.16442494723337334,0.11563133716839796,0.08467491619418119,0.07221785374332658,0.04146836071679841
2020-07-20,0.02772522669450062,0.004566507926153043,0.0,0.0007175941026811925,0.005349337856350708,0.03587970513405962,0.11351033987866137,0.23935025115793593,0.3546871942070585,0.5017287494291865,0.7785896014090938,0.9699262835149064,0.9990214625872529,1.0,0.9630765216256768,0.8172744471263618,0.7370996151086177,0.52182138430426,0.35083828038358666,0.20731945984734818,0.14221410398590906,0.11461934894644138,0.07312936264596516,0.03698871420183965
2020-07-21,0.0202362041577457,0.0031770149872228743,0.0,0.007113750949651219,0.021410318392154154,0.03840044201947648,0.12680433731611299,0.26030803232267424,0.35630913737136544,0.4632916637889357,0.7796118516472132,0.9531044961668623,0.9192623799986187,0.9754817321638235,1.0,0.8753366945231025,0.7919745838801022,0.670142965674425,0.3333103114855998,0.2025692382070585,0.17991574003729538,0.1542233579667104,0.08729884660542855,0.07666275295255197
2020-07-23,0.0,0.0041979839621930064,0.00495211281767678,0.01211633694477263,0.0414268117945753,0.1213644704758553,0.10708629747869586,0.17528468364294514,0.44609235564716826,0.6463638420351424,0.8024685151202835,0.9510821749076193,0.9531685980744576,0.9807445765566476,1.0,0.8496015685880194,0.7231090218948745,0.5446821346874136,0.33387798195118273,0.19464065760036198,0.1088710691033408,0.07030994695960383,0.030894145446318595,0.032628641813931276
2020-07-24,0.020541434908118,0.007762444553967472,0.001003309160036612,0.0001408153207068929,0.0,0.013289445891713018,0.03173625290431599,0.08320425262268535,0.20379497289305076,0.43362317820178836,0.7967858903048651,1.0,0.9393438006055059,0.9314053369006547,0.9863585158065198,0.8827184397662465,0.8241744701823558,0.5817960994156164,0.3412131239878899,0.1855769907765965,0.13305287615292544,0.061888333450679435,0.02638527071745406,0.01645779060761811
2020-07-25,0.015630662189259053,0.0016186311695214166,0.0,0.004928369531080134,0.00048317348343922885,0.011572004928369531,0.03966854299036069,0.06827241320996304,0.20730558306960115,0.42139975358152343,0.8484767955934578,0.9777015437392796,0.995627279974875,1.0,0.9270166453265045,0.8965525571956611,0.7782958471239099,0.5443674051168071,0.3436088227478076,0.19247215712801682,0.13584422486893918,0.05525088783127582,0.02966685188316865,0.03065735752421907
2020-07-31,0.03735456215554195,0.013778322106552358,0.0,0.002449479485609308,0.0064809144723412945,0.022351500306184935,0.07583180240865482,0.201316595223515,0.3140947132067769,0.370075525617473,0.6745254133496632,0.9387119820371504,0.8809450908348643,0.8922229026331905,1.0,0.9253929373341498,0.7151969789753011,0.576137987344356,0.42523984486629923,0.25602163706878955,0.13681363543580322,0.11772810777709737,0.07363747703612983,0.05353133292508675
2020-08-01,0.019542362399505256,0.0020408163265306124,0.007266542980828695,0.0,0.0031539888682745824,0.00816326530612245,0.04264069264069264,0.10785405071119357,0.2623685837971552,0.4074211502782931,0.6022263450834879,0.8183982683982683,0.8893630179344465,0.9418058132343846,1.0,0.8357761286332714,0.7625541125541125,0.5391465677179963,0.33648732220160793,0.1787878787878788,0.09990723562152133,0.05797773654916512,0.06205936920222634,0.055040197897340756
2020-08-02,0.023872104888833914,0.013513095643031634,0.0021027242648195676,0.007390457342527598,0.0,0.01054454373975695,0.037787191935434,0.10996011008379974,0.26741705061999443,0.46525866600698845,0.7907480132347939,0.9148396672748075,1.0,0.9995670861807724,0.9974025170846347,0.9061504684745972,0.718822474411701,0.5098797118030861,0.2678808868548811,0.13420328396054299,0.08967500541142275,0.04579609759114382,0.027180803364358824,0.022233216858901016
2020-08-06,0.008044692737430168,0.013482309124767226,0.0007821229050279329,0.0,0.004878957169459963,0.008864059590316574,0.050837988826815644,0.13277467411545624,0.27579143389199257,0.3553445065176909,0.7281564245810056,0.9367597765363128,1.0,0.8866666666666667,0.9466666666666667,0.9395158286778399,0.7445065176908753,0.5562383612662942,0.3381005586592179,0.1528119180633147,0.10379888268156424,0.07791433891992551,0.054823091247672255,0.04957169459962756
2020-08-07,0.03602221995024367,0.017107998500494156,0.002010701018982381,0.0,0.003407967828783696,0.015744811368980677,0.053675493303343216,0.11720001363187131,0.2699451317179566,0.4391848140953549,0.7879221620147906,1.0,0.9808131411239478,0.9226050506083222,0.9706233173158846,0.895682104760931,0.7111747265105818,0.5144668234331868,0.3510206863647207,0.19323177589203558,0.0985584296084245,0.06805711754081041,0.03704461029887878,0.038646355178407116
2020-08-08,0.00476104691561366,0.009136063000231618,0.02455156085132666,0.0,0.006562524126926937,0.017551535115937926,0.053864168618266976,0.10294155493218725,0.2767583704351854,0.42447950176287413,0.8500656252412693,0.910904084206192,0.9997426461126695,0.9875440718532054,1.0,0.9586432303059937,0.830120698973158,0.6424839797205136,0.3616336824767738,0.18907790102169494,0.15896749620403017,0.07787528630619965,0.0641583241114857,0.05813624314795275
2020-08-09,0.00865265760197775,0.0052167354549454235,0.002702646079068111,0.011606712618633592,0.0,0.01083153506107142,0.0372294735077832,0.08130984056483208,0.21977331294127506,0.46759967316838114,0.8571997234501687,0.9830089459680291,1.0,0.9686995872703275,0.9844545473591586,0.897110892292221,0.7842701808049276,0.6414070520206994,0.35211916783641656,0.18572835264293647,0.116926106723094,0.046091638557750725,0.017158659990362656,0.02013366575181748
2020-08-10,0.017016034741940873,0.013988642057791883,0.007954735259729414,0.0,0.00077250709871388,0.00918657090362452,0.03062886253549357,0.09119759478870887,0.22442375146149993,0.43863788207783533,0.793531818941039,0.8611157507933856,0.8603432436946717,0.8783196926674461,1.0,0.8654584934023718,0.7658677133789878,0.5249498914314348,0.31616418907633204,0.15780023383998665,0.08570653081676967,0.04833389009520628,0.030921162518790714,0.02077417738433272
2020-08-11,0.011768140678689334,0.016035214588901118,0.014934758685741236,0.0,0.004963280706088441,0.01857300065129023,0.046690771891212075,0.10160127563051631,0.20751454173872033,0.3967929570822198,0.794933411188717,0.9719720618950299,1.0,0.9711411053967256,0.9718597704763402,0.8808363464864015,0.6907494329283356,0.5025939317717341,0.3112044377568666,0.17389449098299908,0.09320187751252049,0.05439396321333124,0.04192961573876525,0.033148426797224156
2020-08-12,0.014812436943960379,0.0017426396404659269,0.007108135375584701,0.0,0.012106759607447492,0.012221406952214986,0.03707695129780794,0.09894065853434834,0.21111162065486563,0.357241126295515,0.7511235439787215,0.9235302210400808,1.0,0.8547418141795836,0.8856736677978538,0.8409382738695772,0.7211317985875447,0.5787397963863157,0.3474273135834174,0.1499816564248372,0.09437769421260203,0.05528294964688618,0.05404475832339723,0.041250114647344766
2020-08-13,0.021654156974652887,0.006954269681782211,0.00877676794321479,0.0,0.006330783434450013,0.023068991151291338,0.03577851850075538,0.09640056593367066,0.2583391285580682,0.4000383683844512,0.7607491427064099,0.9727824272799214,1.0,0.9773386729335027,0.9798805784033956,0.9196901752955564,0.8014196302246949,0.6246133186254527,0.42236397208700033,0.19706961463753866,0.09354691734011175,0.06347569602647418,0.04412364211889403,0.024148101963981677
2020-08-14,0.007902041547277937,0.014371418338108883,0.008170666189111747,0.0,0.005193409742120344,0.01488628223495702,0.0407637893982808,0.08260207736389685,0.23842675501432664,0.42359867478510027,0.7623791189111748,0.9567738180515759,0.9826065544412608,0.9208676575931232,1.0,0.9752641475644699,0.7622224212034384,0.5816618911174785,0.4181590257879656,0.21494448424068768,0.09242926217765043,0.052695200573065905,0.05018803724928367,0.024825393982808024
2020-08-15,0.02836780970891758,0.029131380443333795,0.0,0.0014808644546253876,0.00303114443056134,0.021819612198620945,0.048822249988430745,0.11240686750890833,0.25327409875514834,0.45018279420611784,0.8130640011106484,0.8888194733675783,1.0,0.9906057661159702,0.9505298718126707,0.8982599842658152,0.784487944837799,0.6294599472442038,0.3511268452959415,0.18510805682817344,0.13890045814244065,0.07531584062196307,0.06011384145494933,0.034846591697903655
2020-08-16,0.03172941856942187,0.031867133059740545,0.01806814112980968,0.010328586773900349,0.0,0.01052138706034649,0.04015754537692456,0.11840691877599362,0.24708733852976011,0.46117828517916654,0.7487261409645523,0.9399289393229956,1.0,0.9908006720467127,0.9908006720467127,0.8611287079626518,0.7831547635442201,0.4778968243038533,0.28845677142148896,0.15941829399289392,0.10312061035062109,0.06610295535296223,0.05337813644751701,0.05847357258930785
2020-08-17,0.04719421893121599,0.03461504148452137,0.004371487197787492,0.0,0.003955155083712493,0.01840782704374461,0.04472596425491421,0.10890058583876051,0.27296517679245846,0.38974633479049575,0.7237041662949416,1.0,0.9448954709013591,0.9818300770214411,0.9657715526214055,0.8762006720789841,0.7416064472001666,0.494453861480358,0.35025425996966725,0.15835489338924078,0.08576441549944985,0.05513426710678919,0.051684658161596335,0.024712284771166028
2020-08-18,0.006894597657725727,0.0,0.0067371867522981995,0.027767283717415943,0.023517189270872686,0.014954036015615162,0.035763757713134364,0.11594887293791714,0.22560130965873315,0.3409520211560257,0.7655836796373253,1.0,0.9888867900768166,0.9454728623599042,0.9692733912605466,0.8855937539352726,0.758342777987659,0.5792406497922176,0.3191663518448558,0.16877597279939555,0.09570583049993704,0.08459262057675355,0.03362296939931998,0.03906938672711245
2020-08-19,0.02143575559466935,0.010340709077193864,0.0,0.01873271310032688,0.022347246668342972,0.012352275584611517,0.04180286648227307,0.1172051797837566,0.22410108121699773,0.34655519235604726,0.7346932361076188,0.97051797837566,1.0,0.9791928589388986,0.9725924063364345,0.8674251948705054,0.7767161176766407,0.5599698265023887,0.33027407593663566,0.15027030424943424,0.12132260497862711,0.06182423937641438,0.04447447824993714,0.04777470455116922
2020-08-21,0.025027239409647704,0.012249479974906725,0.0,0.002740449697890184,0.0015518209132631162,0.014362597814243734,0.0387955228315779,0.10080232442962327,0.25502690923498533,0.351470928120976,0.7009938257338132,0.888599068907452,0.994849275266616,1.0,0.9563178921649552,0.825007428929904,0.7541519463796348,0.6278601380130089,0.35823950870010235,0.2013405091293294,0.08637369168290025,0.05160629973255852,0.06028989335358405,0.08142107174695414
2020-08-22,0.06378761654848976,0.01376249232315337,0.028446206241974206,0.007956004689855396,0.0,0.013622913293506783,0.03735134833342638,0.10180894422421975,0.2260621964156105,0.3941432639160293,0.7508235162749148,0.8648037518843169,0.9563955111384066,1.0,0.9408743230417063,0.8643012673775892,0.7202277929763832,0.5315169448941991,0.32672659259672826,0.1701468371391882,0.0794483836748367,0.055971190888280946,0.05619451733571548,0.09563955111384066
2020-08-24,0.009174311926605505,0.00043847814355099836,0.0,0.006374797625472208,0.0008094981111710739,0.01264840798704803,0.04276848354020507,0.1375134916351862,0.19758499730167298,0.3473421478683216,0.8027185644900162,0.9726794387479762,1.0,0.9511265515380464,0.9935914732865623,0.8490960604425256,0.7608270372369131,0.5309633027522935,0.32292228818132757,0.19390852671343767,0.08867377226119806,0.0605774419859687,0.062938478143551,0.03969913653534808
2020-08-26,0.013928931188995797,0.013407898850255305,0.028413630205981453,0.016603563861196984,0.0,0.015353086248219806,0.04161311612074056,0.12991072979262913,0.22630171245962,0.3156066553197402,0.72767376428497,0.9594984195352392,0.9866615721282435,0.9433464170342839,1.0,0.886414950154573,0.7524054326305186,0.5430546389245893,0.3197749140296641,0.17649102087602903,0.09361214352704157,0.07252770155267636,0.0728055854666713,0.07416026954739657
2020-08-27,0.04186994829971601,0.007026869584213209,0.0052792543508337585,0.0,0.02428457001383529,0.0417971309983252,0.06189470618218889,0.133692565353528,0.20982305395762033,0.33616107187067645,0.6989732760503896,0.9338454816864487,0.9488458457729556,0.9290031311439598,1.0,0.8313915386295784,0.6895070268695842,0.5620767494356659,0.34981431588145345,0.16536809145853054,0.0842496177091677,0.05672467778344135,0.04656666423942329,0.04048641957329061
2020-08-28,0.022461558012453933,0.006957682043461685,0.0,0.0014296606938619901,0.0012708095056551023,0.017251239039268014,0.03253272334477062,0.1310522302706824,0.2318909645444148,0.32113356207904437,0.6837908247553691,0.9286122760198247,1.0,0.9648621171686365,0.9320752319227348,0.7885690684966323,0.7277290634133944,0.6185982971152624,0.3523319354428771,0.1598042953361291,0.0738975727538442,0.07113356207904435,0.10995679247680773,0.06716228237387216
2020-08-29,0.013324856961220597,0.031252383979656705,0.001652892561983471,0.0,0.004119516846789574,0.014214876033057851,0.036694214876033054,0.07799109980928162,0.19323585505403687,0.40297520661157027,0.7526001271455817,0.8226827717736809,0.9678321678321679,0.9292307692307692,1.0,0.8962746344564526,0.7421741894469167,0.6143165924984106,0.32467895740623015,0.16096630642085188,0.11506675143038779,0.06006357279084552,0.052638270820089005,0.04511125238397966
2020-08-30,0.01051699901077732,0.005805175196542927,0.007262977039620972,0.0,2.6032175769250796e-05,0.014890404540011453,0.054225022127349407,0.09926068620815327,0.25925443848596863,0.4369240381111053,0.7796636642890613,0.9450721091268808,1.0,0.9735773415942105,0.8872286145676056,0.8373249336179518,0.7184099547040141,0.5679700109335138,0.3263393554433279,0.15616702243973551,0.1295100744520227,0.04818555734888322,0.04003748633310772,0.013068152236163899
