,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,group
2020-01-20,0,0,0,0,0,0,0,0,0,0,1013,639,4355,8192,7570,6949,7207,13034,8137,4236,2970,2293,1498,1145,1
2020-01-21,533,571,430,409,492,1049,2028,5077,7327,11974,20144,25754,26227,28335,32116,25050,21650,15043,8477,4948,3468,2752,1920,1362,0
2020-01-22,573,588,403,415,505,888,1944,3831,7790,13326,22938,29947,29361,28132,30173,27520,23802,15762,7695,4377,3964,3172,1877,1395,0
2020-01-23,1058,999,536,490,605,1084,1872,4357,7587,12940,20748,22410,19264,22524,24391,19389,14058,11002,8688,4136,2516,2253,1647,1537,0
2020-01-24,1515,886,817,448,527,893,2182,3926,6999,13488,22683,30091,30346,32680,38276,28290,28281,19328,11084,6340,3491,3257,2143,1422,0
2020-01-25,819,1037,681,550,728,1104,1655,3475,9742,17489,32106,41822,38358,39657,43658,37605,31321,21740,12045,6343,4852,4427,2258,1774,3
2020-01-26,1217,1258,615,569,674,1257,2136,4201,9391,19310,34777,39571,42497,37841,36548,37840,28848,21605,12480,6568,4679,3365,2501,1401,3
2020-01-27,674,679,662,482,639,1057,2069,4728,7440,15698,28718,34508,33131,35868,35908,29552,24302,19172,10342,5540,4130,3670,2184,1508,0
2020-01-28,1951,1467,1405,910,1133,2020,2565,4745,7502,13394,27505,34733,27710,23765,23988,18886,15253,10274,6432,4083,2992,2166,1393,1995,0
2020-01-29,1461,1422,1376,1425,1288,1433,1958,4720,7484,12951,23391,28440,29929,30621,32547,26325,23577,18088,9543,4276,2800,2934,1330,1033,0
2020-01-30,670,493,508,503,645,961,1731,3723,6251,12529,22002,27534,26721,27370,29169,27373,22062,16047,8050,4820,4120,2907,1622,1374,0
2020-01-31,784,835,479,491,494,1224,2021,4222,7381,12345,21389,25550,28498,26969,30960,24900,21209,16181,9507,6649,3063,2923,2152,1610,0
2020-02-01,814,533,433,441,512,1094,1858,3383,8900,16654,27935,33750,37154,35974,41333,37117,33952,23875,12983,6828,4352,3312,2626,1716,3
2020-02-02,1118,863,688,835,642,1102,1551,3247,8569,18021,32461,38533,37498,38887,40077,39553,34323,23178,14168,9970,7289,2830,2146,1213,3
2020-02-03,781,708,471,413,510,1165,2363,4276,9036,14650,25901,30840,30742,30340,34244,27956,22350,15708,10499,5591,3464,3039,1502,1243,0
2020-02-04,800,601,645,620,735,893,1847,4790,8669,11386,25440,31059,27667,27212,29359,27912,23641,17407,10321,5809,3388,3317,1582,1206,0
2020-02-05,781,527,462,410,486,961,2265,4550,7418,11245,20956,28836,32156,32537,30560,25911,22537,16896,8157,4831,4268,2794,1598,1656,0
2020-02-06,893,722,636,786,754,1430,2199,5563,8022,10898,21044,27234,26148,27466,29991,26932,21402,14323,9699,5521,3276,2926,1902,1481,0
2020-02-07,477,484,816,956,771,1189,2095,4611,8510,13403,21390,28196,26181,25292,27798,22078,20063,15744,9406,5688,3693,3048,2443,2585,0
2020-02-08,1163,962,807,523,1053,1264,1845,3435,8904,14536,24973,32238,35313,36452,43044,36544,30611,22776,12444,6675,3950,4905,2311,1619,0
2020-02-09,1506,1217,900,717,764,1134,1945,3543,9284,19336,39908,47713,46503,45121,48258,41931,39855,25940,15561,7809,6053,3328,1685,1507,3
2020-02-10,1000,690,696,635,817,1131,2654,4508,8271,17077,33929,37947,41270,39423,41304,37788,28782,21699,15707,7962,6528,3363,2059,1842,3
2020-02-11,1232,1075,654,644,745,1175,1775,3982,8517,17465,32051,38232,38814,36192,39352,37165,31184,22196,16396,7233,4292,3451,1782,1378,3
2020-02-12,1040,788,720,862,816,1229,2172,4734,7904,12208,21657,28089,29444,24173,30859,26488,22481,17755,9022,5009,3749,3492,2098,1857,0
2020-02-13,968,709,683,530,629,1064,1921,4328,5769,8601,16274,22384,23822,23079,24761,21394,21224,18895,8544,4065,3012,2441,1887,1572,0
2020-02-14,411,74,273,557,635,1083,1908,4250,7146,13757,22043,29612,29676,27730,29888,29549,24326,17486,9997,6493,3626,3300,2215,1809,0
2020-02-15,743,338,733,643,632,1074,2159,3889,8758,15843,27826,40040,38349,40141,43062,40815,32804,25350,12774,6881,4742,3960,2360,1434,3
2020-02-16,848,912,641,809,780,1300,1760,3453,7142,14860,32329,36958,34740,34810,34474,30408,26336,15597,11382,5419,4315,3025,1610,1032,0
2020-02-17,664,436,339,373,473,845,1897,4248,7140,14070,27663,39902,39458,37573,38942,34425,24768,17930,9086,4256,3543,3042,2565,2872,0
2020-02-18,1598,1389,1260,1238,975,1379,1835,4618,7900,13386,27373,35143,35179,38334,37002,34118,31459,22042,12172,6224,3418,2810,1692,1663,0
2020-02-19,1017,715,566,569,634,1154,1824,4013,7168,14175,24903,32758,31345,31252,33109,29951,25515,18739,10700,5832,4323,3270,2328,1475,0
2020-02-20,1045,682,983,667,715,1080,1851,3865,6591,10981,21829,27807,27759,26360,30801,28111,24947,19007,10084,5072,3012,2287,1729,1677,0
2020-02-21,833,711,662,704,619,1092,2086,4080,7119,11599,22039,30174,31857,32364,34180,29825,25755,19758,13846,6370,2862,2645,1889,1407,0
2020-02-22,816,574,397,484,633,1109,1610,3741,9412,16046,32548,36511,41328,38989,39001,37366,30546,20962,12469,6384,4260,3956,2335,1134,3
2020-02-23,1316,821,564,488,509,989,1742,3792,10599,23544,47490,56933,56094,52908,60024,52327,50315,41192,23546,18952,7580,4706,2258,1451,3
2020-02-24,786,685,668,621,719,1050,2178,3459,9073,18823,41635,44910,44676,49142,48769,45030,39459,29543,16723,9239,4441,3639,1823,1424,3
2020-02-25,886,673,564,500,515,1101,1789,3745,7101,12675,22749,31786,32042,32587,35006,29350,22266,18323,10382,4696,3188,2597,1683,1122,0
2020-02-26,937,600,526,648,748,1087,2007,3499,6360,10432,22460,29812,32971,28440,29209,26091,22242,18435,10980,4950,3020,2650,1830,1438,0
2020-02-27,663,591,483,448,617,912,2054,3880,6761,10252,22531,30103,28629,28522,32163,26176,23512,20159,10894,4546,3370,2382,1486,1228,0
2020-02-28,955,739,583,520,583,1016,1726,3537,6303,11810,20983,27245,28427,26715,28473,24669,22428,18648,11947,5774,3315,3387,1521,1369,0
2020-02-29,664,512,551,654,636,891,1624,3058,6782,10931,22153,25632,31618,28920,30189,28328,24272,15578,7630,5388,3839,2855,1914,1692,0
2020-03-01,817,833,797,643,1182,1586,2415,3619,6628,11383,23647,33033,32702,32917,34767,31081,26986,19423,8689,4273,4419,2517,1451,1302,0
2020-03-02,747,537,646,663,554,1176,1630,3627,5462,8570,15493,21803,21203,20823,23870,18918,18013,13112,7919,4807,2909,2689,1806,1595,0
2020-03-03,424,572,934,728,949,1581,2426,4106,7149,12221,20862,26550,29739,27470,29223,26034,21537,17561,10361,4582,3291,2365,1956,1636,0
2020-03-04,744,806,644,499,774,1147,1728,3539,6610,7970,15932,22716,22634,22979,27275,24541,18361,13359,8724,5353,3034,2359,1463,1494,0
2020-03-05,852,638,684,487,702,1201,1679,3583,5891,11044,21058,25899,29168,24998,30349,23117,23281,19001,10603,7051,3621,2522,1894,1383,0
2020-03-06,875,574,536,510,592,1300,1908,4152,6844,10507,19295,26478,27314,27797,31421,25248,22682,17553,12422,7492,4844,3328,2241,1434,0
2020-03-07,876,810,617,532,796,1468,1949,3922,7815,12874,25899,31945,35544,34813,38017,33599,30475,19561,12246,6787,5050,2989,2240,1765,0
2020-03-08,1302,1190,690,620,660,1168,1368,2623,5616,10759,24299,29742,27368,27905,26542,23129,18853,15283,8494,5643,3819,3070,2027,2002,0
2020-03-09,1163,809,521,542,506,1209,1972,4049,6726,11486,22259,30810,33602,31215,34313,32372,26569,19665,14377,6680,3162,3612,1715,1729,0
2020-03-10,938,898,786,434,535,1013,1591,3327,5959,10377,22265,31240,26476,27174,25543,22112,19292,15385,10808,5410,2772,2300,2411,2180,0
2020-03-11,1398,798,833,706,781,1272,2065,3912,6614,11907,21051,33495,37119,31688,34958,30796,28682,22102,16116,10208,3726,2606,1841,1526,0
2020-03-12,580,472,369,529,532,1043,1850,3878,6440,10743,20925,31557,31371,33812,35327,29463,26636,22057,14132,9011,3793,3291,1781,1799,0
2020-03-13,737,633,559,477,617,899,1593,4195,7069,11529,22507,30026,29795,29715,35271,30792,27412,18505,13103,7304,4381,3067,2080,1663,0
2020-03-14,757,681,673,599,558,936,1683,3430,6249,10730,21064,27783,28242,26597,30476,25999,21048,15538,10558,6502,3929,2896,1877,1262,0
2020-03-15,911,524,490,456,588,957,1912,3429,7927,14181,34387,39489,39165,40454,39635,36700,30690,20378,14740,7929,4819,2926,2237,1549,3
2020-03-16,755,622,482,425,700,1014,1934,3398,6921,11880,28155,35291,33309,33941,36003,30971,24782,20242,12648,6362,4736,2980,2146,1660,0
2020-03-17,957,623,638,704,686,1131,2199,4640,7505,12604,29012,36675,36754,36357,38866,36468,29813,24563,16209,8519,4230,3000,2050,1912,0
2020-03-18,919,793,692,684,744,1278,1985,3679,7452,13222,27130,37087,35696,36616,38900,34906,33860,27237,17615,10279,4745,3150,2519,1398,3
2020-03-19,1051,864,715,596,706,895,2070,3528,6389,10757,26310,31034,31241,34759,35427,32790,28651,22917,17504,8700,4188,3345,2152,1724,0
2020-03-20,812,776,590,571,832,1495,2278,4761,10181,16461,32702,40340,41909,46797,47742,44805,39778,37731,22585,13570,9149,4712,2593,2385,3
2020-03-21,1439,847,893,655,902,1786,2828,5268,11048,21201,38322,46158,50738,53184,48882,52426,50960,38434,26252,19471,12219,6240,3102,1906,3
2020-03-22,1088,1081,757,638,866,1260,1804,4011,9002,17766,35299,41976,48277,43360,43135,42900,41693,28997,16880,7846,5046,3704,2264,1444,3
2020-03-23,1104,873,711,650,998,1655,2417,4444,7221,12233,26738,35176,33154,34415,35641,31621,27149,22302,16328,8238,3379,2400,1565,1194,0
2020-03-24,1128,906,871,666,704,908,1839,3888,7301,13291,27098,34223,33551,33670,35078,35980,32386,26320,18166,10327,4818,2996,1872,1386,0
2020-03-25,793,640,766,662,716,1341,2565,3930,6931,11387,24539,35659,33902,33396,34944,34588,32699,26254,16701,11098,4106,3190,2161,1380,0
2020-03-26,855,908,695,448,517,1260,1962,4068,8168,12019,27662,35483,32795,33697,37091,36668,33430,27097,17905,9121,4846,4171,2721,2065,0
2020-03-27,1220,489,514,448,457,992,1811,4140,6736,10115,22846,28683,24901,24612,25972,22770,21433,13748,9575,6134,3609,2562,1933,1445,0
2020-03-28,885,705,494,467,677,1112,1548,2792,5361,9457,19982,25651,26906,23699,24230,21484,18801,12753,7829,4357,2836,2372,1675,1508,0
2020-03-29,993,744,880,788,584,1117,1662,2387,4791,8363,16863,19377,22019,18535,19038,14536,11508,7718,5637,3678,2614,2043,1529,944,1
2020-03-30,649,475,583,461,642,1066,1909,3774,5442,7523,15677,21437,19598,19201,20418,16956,15079,11680,8825,4255,3497,2536,1781,1351,0
2020-03-31,1177,869,517,471,746,1458,1620,3243,5435,6837,14213,16510,15931,15851,14223,14025,12372,10210,5507,3532,2812,2566,1655,1248,1
2020-04-01,900,511,389,377,443,753,1606,3742,5656,6009,9917,12837,11066,9895,9311,9156,6564,8070,6134,2961,1923,1699,1455,1363,1
2020-04-02,726,668,664,550,522,1139,1890,3441,4567,6472,9586,11493,11134,11502,10977,10093,9927,8520,5129,3047,2079,1947,1589,1179,1
2020-04-03,1013,555,431,411,546,977,1776,3658,5522,6485,8495,11567,12894,12264,11637,10365,9843,9454,6021,4329,2998,2047,1710,1952,1
2020-04-04,1005,1073,870,1575,674,1124,2072,3260,5502,6205,9051,13076,15487,14313,14667,14024,11278,9011,4856,3617,2563,2163,2571,2007,1
2020-04-05,1140,1369,1049,1067,1020,1511,2240,3389,5830,6786,10032,14605,15973,14033,12206,11169,9067,6521,4755,3378,2477,2088,1726,1288,1
2020-04-06,876,745,621,614,634,1196,1805,3583,5053,5572,7302,8574,9196,9210,8020,8021,6991,6456,4440,3342,2033,1878,1684,1442,1
2020-04-07,727,659,548,467,633,1090,1664,3494,5137,5640,6277,8608,8560,7792,8283,7342,6914,7667,4253,3230,1907,1617,1153,922,1
2020-04-08,457,422,522,499,591,855,1535,3362,4657,4742,6216,7059,7021,9626,8540,7122,6744,6549,4359,2273,2163,2099,2015,1389,1
2020-04-09,565,564,377,353,524,950,1577,3073,4413,4632,6130,7161,7616,6647,6125,5622,5700,5406,3745,2580,1699,1503,1279,1069,1
2020-04-10,649,523,720,538,606,1022,1717,3136,4158,5161,5862,6416,6692,6263,6016,5559,5166,5769,4181,2893,2081,1742,1651,1550,1
2020-04-11,1313,1199,803,564,802,986,1768,2857,3698,4350,7275,7207,9443,9192,8472,6899,6548,4210,3021,2389,1942,1983,1720,1877,1
2020-04-12,1136,694,585,563,526,992,1521,2083,3677,4326,5647,7957,8789,7628,6753,6004,4446,1824,2338,1907,1909,1603,1469,1124,1
2020-04-13,725,573,497,469,589,852,1695,2531,3479,4105,5311,5235,5240,4136,4008,3901,4292,3889,3169,1904,1558,1461,1123,1310,1
2020-04-14,819,469,498,388,499,966,1421,2947,3385,3782,5355,6776,5840,5876,6547,5622,5043,5553,2898,2328,1604,1608,1359,1379,1
2020-04-15,691,490,511,499,547,946,1807,3415,3890,3831,5377,6608,7071,6241,5929,5697,5055,4929,3805,2502,1528,1418,1049,993,1
2020-04-16,620,649,520,472,669,863,1652,2491,3943,4054,5185,6052,6354,5750,6341,5703,4421,4432,2936,2384,1680,1632,1460,1287,1
2020-04-17,445,361,641,517,491,902,1781,2672,3231,4292,4634,5774,5681,6405,5506,5878,5405,4845,3489,2421,1921,2168,1703,1947,1
2020-04-18,388,312,1192,471,447,780,1094,1821,2551,3010,4006,5223,4518,4282,4230,4055,4264,4255,2501,2092,1964,2283,1671,1618,1
2020-04-19,838,802,797,639,474,883,1241,1938,2975,4028,6299,8477,9423,8591,8074,7161,6608,4834,3800,2928,2418,1838,1542,1541,1
2020-04-20,930,523,720,598,778,942,1360,2534,3384,3354,5095,4820,4395,3598,3816,3880,3793,4124,3068,1946,1321,1193,920,695,1
2020-04-21,567,432,513,527,528,728,1626,2643,3166,4103,4783,5696,6029,5376,4418,4774,3604,4736,3136,2071,1387,1010,1175,1294,1
2020-04-22,544,451,437,649,682,1020,1529,2223,3637,3490,4456,5259,5240,5106,5134,5292,5157,4374,2974,2168,1207,1295,1245,894,1
2020-04-23,683,547,518,429,550,859,1576,2451,3633,4666,5948,5963,5675,5881,6044,5414,5614,4984,3519,2258,1935,1472,967,942,1
2020-04-24,1558,1045,847,544,667,968,1382,2507,3762,4695,5761,6309,6769,5989,5920,5394,4849,4501,4029,2226,1583,1514,948,971,1
2020-04-25,1247,1031,795,742,1103,885,1583,2426,3183,4344,4192,5241,6262,5551,6176,5154,4799,3614,3405,1914,1644,1690,1755,1294,1
2020-04-26,1140,1271,425,615,640,996,1606,1945,2811,3668,5097,6686,6414,6555,6205,4383,4148,2967,2581,1828,1323,1384,977,798,1
2020-04-27,719,448,538,411,539,970,1717,2671,3324,4044,4722,5017,4609,3888,4331,4367,3772,4122,2413,1922,942,889,1063,742,1
2020-04-28,628,387,563,498,588,960,1279,2271,3539,3884,4752,5268,4811,5291,5442,4061,4320,4006,2410,2425,1423,1740,959,891,1
2020-04-29,671,717,675,432,428,626,1555,1819,2513,3083,4325,5503,7329,6066,5856,5344,4471,4204,2463,2048,1360,1083,1186,1510,1
2020-04-30,1082,571,571,703,813,1057,1368,2296,2779,3415,4816,5247,4615,4636,5148,4627,2895,3737,2781,1701,1373,1246,1067,1101,1
2020-05-01,735,513,452,522,471,894,1304,2114,3292,4084,4885,6502,5100,5267,5422,4608,3486,3746,3335,1870,1448,1069,953,1287,1
2020-05-02,959,702,499,474,711,847,1532,2235,2840,2936,4149,5620,5135,4906,4415,3948,2988,2975,2595,1690,1557,1810,1369,1100,1
2020-05-03,880,916,711,515,509,823,1316,2176,3010,3854,4702,4473,4904,5137,5308,4417,4182,3442,2702,1939,1507,1196,1133,1195,1
2020-05-04,1199,1491,837,1009,726,747,883,2028,2745,3503,4879,5737,4592,4687,5669,4325,4122,3468,2124,1041,1382,1320,933,1236,1
2020-05-05,644,998,364,364,431,684,1062,1603,2633,3382,5427,6167,5474,4291,4441,4189,4579,3095,2639,1687,1637,1575,1170,1122,1
2020-05-06,1023,782,811,602,903,963,947,1715,2059,2772,3823,4046,4180,3685,3869,3912,2958,2087,2157,1186,986,1107,903,1254,1
2020-05-07,664,359,312,356,446,723,1269,2502,3586,3585,3951,4729,4582,4396,3961,3711,4097,3948,3171,1835,1254,1162,1200,1254,1
2020-05-08,723,927,770,700,653,959,1545,2293,2929,3534,4522,5457,5453,5501,4453,4675,4577,4630,3612,2071,1554,1602,885,1529,1
2020-05-09,1314,1138,1271,659,533,992,1721,2507,2899,3052,4352,4692,4668,5134,4939,4271,3996,3676,2603,1529,1201,1078,1408,1337,1
2020-05-10,1603,668,388,417,459,724,1147,1758,2125,3020,3445,3838,3237,3959,3083,2765,2575,2311,1582,1494,1271,1265,1125,1112,1
2020-05-11,530,773,436,359,455,798,1444,2375,2584,2750,1985,1933,1493,1288,919,1085,2800,3567,2862,1931,1199,988,1172,1294,1
2020-05-12,896,583,714,524,734,1062,1615,2672,2919,3238,2513,3291,3237,1945,1175,1555,3026,3761,2628,1788,1377,1153,877,1028,1
2020-05-13,559,503,407,408,515,880,1429,2552,2825,2887,3884,3652,2154,1885,2044,1665,2330,3433,2540,1809,1264,998,754,602,1
2020-05-14,547,426,492,359,606,833,1103,2299,3057,4206,4485,5273,5120,4924,5284,4926,3336,4521,2580,1782,1421,1056,894,946,1
2020-05-15,837,507,457,379,436,846,1431,2664,3403,3765,4910,4939,4375,4656,4934,4404,4045,4655,3099,1819,1900,1088,939,1208,1
2020-05-16,1000,1183,518,454,532,564,987,1942,2138,3042,3452,4340,3470,3480,4909,3185,2700,3177,2314,2134,1960,2206,1727,1311,1
2020-05-17,994,1007,1128,1022,1251,1028,1296,1994,2918,3868,5006,7299,5634,5681,5637,4410,4132,3775,2405,2264,1807,1330,1050,1284,1
2020-05-18,1599,1568,771,409,463,768,1169,2481,3031,3454,5209,4801,4600,4267,4040,3381,3390,4002,2628,2062,1254,925,1111,816,1
2020-05-19,507,423,421,648,492,578,1022,1876,2654,2999,4908,4064,4179,4422,4361,3723,3925,3662,2928,2033,1220,927,1039,1025,1
2020-05-20,997,744,728,486,513,720,1349,2635,3338,4156,4808,5358,5403,5225,4401,4757,3788,4666,3214,2004,1551,1491,1206,1093,1
2020-05-21,522,580,576,611,550,718,1247,2685,3507,3556,3860,4471,4787,3939,4624,4305,3541,3626,2395,1457,1546,1326,992,769,1
2020-05-22,469,554,396,303,390,748,1379,2798,3223,3815,4724,5628,5067,5298,5576,5016,4164,4116,3780,2190,1418,858,1426,1291,1
2020-05-23,1132,603,854,408,540,1013,1264,2370,2639,3117,4231,4485,4647,4908,5872,5123,4218,2954,2654,1894,1491,1291,1078,2181,1
2020-05-24,2909,2148,1523,1764,1132,1016,1280,2399,2873,4004,7150,7566,6905,7345,7147,5468,4292,3557,3089,1788,1591,1275,991,1075,1
2020-05-25,897,600,621,493,649,972,1590,2954,3671,3451,5113,5749,5931,5568,5799,5433,4519,5129,3381,2403,1616,1192,699,1007,1
2020-05-26,574,843,478,305,576,703,1500,2873,3538,4156,4939,5664,6562,5306,5603,5372,4156,4713,3372,2061,1407,1355,867,833,1
2020-05-27,473,390,563,600,792,924,1766,3084,3940,4199,6371,6697,6499,6486,5970,5446,5473,4839,3526,2593,2224,1752,1386,1148,1
2020-05-28,608,501,684,439,461,712,1284,2620,4101,3772,4959,5881,6874,6267,6747,5796,5016,5450,3572,2298,1471,975,950,828,1
2020-05-29,715,446,429,1146,503,597,1400,2854,3666,5014,6212,8147,8083,6747,7820,6015,6015,5009,4777,3371,1733,1501,1688,1139,1
2020-05-30,560,573,723,793,719,1401,1820,3492,4991,5597,7823,11003,11081,10892,11932,9437,8563,6617,3904,2666,2250,2195,2082,1240,1
2020-05-31,868,1268,970,626,631,1226,1845,2992,4314,5885,9557,12100,12093,10136,8844,8722,7577,4604,3201,2199,1243,1262,1105,1417,1
2020-06-01,930,373,367,259,320,542,1316,2953,4340,4209,6784,6862,6255,6309,6147,5963,5505,5171,3668,2292,1686,1423,1011,1083,1
2020-06-02,737,574,473,497,578,824,1298,3143,4832,5896,6341,7303,7825,7690,7522,6294,6626,6142,4533,2525,1289,1463,1388,1313,1
2020-06-03,767,429,476,368,448,767,1540,3754,4554,4803,6780,7359,7068,8178,7374,7006,6422,6134,3842,2229,2128,1344,1236,1316,1
2020-06-04,494,389,478,527,494,724,1397,3242,5631,4961,6661,7543,6711,7768,7039,6791,6489,5584,4539,3203,1916,2399,1223,805,1
2020-06-05,672,692,504,469,526,999,1435,3208,4933,5169,7778,8392,9693,10266,10954,8295,8932,7132,5189,3059,1998,1882,1350,1343,1
2020-06-06,1163,886,1259,919,776,1126,2107,3492,5571,7347,11219,13866,15148,16556,14364,14159,11952,7850,4629,2711,2463,1656,1500,1259,1
2020-06-07,1096,678,843,655,637,1046,1575,2954,6326,7894,14362,16249,18937,18536,17061,15588,15747,8643,4864,2759,1963,1742,1302,1043,1
2020-06-08,1021,531,505,470,636,844,1530,3859,5131,5653,8501,9706,10213,9843,9193,9019,7777,7108,4362,3478,1754,1864,1292,916,1
2020-06-09,735,423,452,432,577,879,1697,3376,5151,5612,7570,8720,8530,9423,9481,8953,7721,6941,4762,2463,1709,1336,1227,1029,1
2020-06-10,436,410,561,341,473,957,1440,3206,4820,4835,7749,9679,10194,8870,8789,8505,8018,7460,4819,2640,2077,2547,1795,938,1
2020-06-11,574,431,399,515,491,805,1326,3012,4726,4934,7092,7085,7372,6936,6706,6464,4938,5458,2986,1842,2005,1715,955,632,1
2020-06-12,538,391,405,463,565,761,1604,3380,4291,5252,8179,9971,10230,10925,10582,8521,9834,7100,5362,3801,2485,2005,1893,1392,1
2020-06-13,702,537,852,699,697,1107,1602,2715,5057,7317,12672,14620,15782,15244,15792,13793,9706,6943,4175,2270,2333,1599,1021,1203,1
2020-06-14,525,388,468,374,496,740,1264,2760,4429,6896,13518,19663,17172,15073,16095,13293,12264,7251,4326,2725,2357,1793,1213,1048,1
2020-06-15,738,703,442,498,675,835,1788,3611,5841,5979,10072,11010,11928,10388,11226,10609,10165,6607,4846,2815,1836,1632,1400,1061,1
2020-06-16,312,275,304,396,487,724,1671,3704,5386,5616,8765,11814,10981,10552,10221,11649,10276,8587,5060,3087,2236,1759,1600,939,1
2020-06-17,952,423,482,465,511,909,1489,3412,5089,5965,9213,10600,11064,11692,11512,11179,9454,7648,5343,3049,1817,1530,1115,1410,1
2020-06-18,452,251,224,293,431,552,1258,2881,5004,6093,8448,9850,10018,8870,10372,9849,8526,7818,5157,3962,2678,1944,1719,1622,1
2020-06-19,657,300,425,337,479,779,1555,3018,5358,5739,8817,11161,11717,11522,12641,13445,9260,7239,4517,2843,1751,1857,1093,801,1
2020-06-20,1046,740,395,433,659,1168,1947,3887,7522,13377,18939,23095,25644,25740,27401,25284,21622,14428,10482,5547,3722,2647,2395,2065,0
2020-06-21,1023,1113,697,778,664,876,1864,4335,7911,11196,19304,23543,24698,22719,22950,23314,19212,14064,9020,5367,4667,3420,1471,1115,0
2020-06-22,577,572,346,423,403,660,1426,3712,5680,7356,12384,13159,11908,10595,10409,9285,10966,7641,5839,2526,1692,1470,1117,719,1
2020-06-23,673,451,306,383,430,814,1482,3601,5158,5707,11240,12739,12528,11528,13215,12627,9411,8611,4857,3521,2029,1783,1486,1504,1
2020-06-24,506,322,466,417,649,1024,1661,3572,6381,6298,11050,13501,13924,12430,13277,12806,11329,8593,5059,3328,1903,2043,1542,1257,1
2020-06-25,999,794,350,403,485,705,1498,3593,5460,6533,10245,11435,11269,10877,11999,9862,10465,9313,6240,3617,2610,2172,1257,889,1
2020-06-26,572,775,751,350,412,689,1971,3903,5735,6337,12367,14690,15056,14642,15842,13012,10703,9532,4690,3962,2017,1618,1550,1067,1
2020-06-27,672,624,587,699,553,1048,2123,4761,8199,13364,23355,28318,29907,30109,29115,28970,23453,18901,10446,6406,3493,2683,1994,1626,0
2020-06-28,1518,978,1669,915,605,978,1619,2776,5326,8937,23413,23941,21328,19839,20120,20377,16581,12420,6487,2937,2288,1829,1668,1264,0
2020-06-29,623,382,322,380,437,806,1924,4007,5484,7231,14450,17362,16696,16290,16598,14889,14644,10307,6378,3268,2524,1782,968,990,1
2020-06-30,462,397,553,690,570,911,1988,3817,5498,5970,9787,12948,11467,12940,12295,10620,9197,8152,6081,3436,2122,1578,1277,893,1
2020-07-01,644,353,426,418,732,1616,2270,4303,6366,5362,9145,9413,10993,9532,10262,8014,7834,6518,4481,2240,1479,1486,1037,821,1
2020-07-02,444,564,428,421,437,631,2107,4531,5742,7184,11040,13966,12290,12717,12122,11429,10108,9036,5450,3535,2659,1862,1302,1000,1
2020-07-03,725,372,378,317,436,795,1836,4133,6428,7422,13223,14936,13720,14463,17019,13511,11192,8792,5893,3437,2385,1993,1367,1368,1
2020-07-04,682,568,771,556,405,839,1342,3174,6453,8300,14899,18695,18745,16609,19293,16519,13731,9788,5379,3361,2798,1381,1382,1077,1
